Nexus_Bilding/
├── README.md
├── .gitignore
├── src
│   ├── Core
│   │   ├── NexusBilling.Core.Domain
│   │   │   ├── Administration
│   │   │   │   ├── Entities
│   │   │   │   │   ├── GLAccountConfiguration.cs
│   │   │   │   │   ├── AccountingPeriodConfiguration.cs
│   │   │   │   │   ├── BusinessChartUserSetupConfiguration.cs
│   │   │   │   │   ├── BusinessUnitConfiguration.cs
│   │   │   │   │   ├── GLAccountCategoryConfiguration.cs
│   │   │   │   │   ├── GLBudgetNameConfiguration.cs
│   │   │   │   │   ├── GLEntryConfiguration.cs
│   │   │   │   │   ├── GLRegisterConfiguration.cs
│   │   │   │   │   ├── GenBusinessPostingGroupConfiguration.cs
│   │   │   │   │   ├── GenJournalBatchConfiguration.cs
│   │   │   │   │   ├── GenJournalLineConfiguration.cs
│   │   │   │   │   ├── GenJournalTemplateConfiguration.cs
│   │   │   │   │   ├── GenProductPostingGroupConfiguration.cs
│   │   │   │   │   ├── GeneralLedgerSetupConfiguration.cs
│   │   │   │   │   ├── GeneralPostingSetupConfiguration.cs
│   │   │   │   │   ├── MyAccountConfiguration.cs
│   │   │   │   │   ├── RoundingMethodConfiguration.cs
│   │   │   │   │   ├── StandardGeneralJournalConfiguration.cs
│   │   │   │   │   ├── StandardGeneralJournalLineConfiguration.cs
│   │   │   │   │   ├── TrialBalanceSetupConfiguration.cs
│   │   │   │   │   ├── CashFlowAccountConfiguration.cs
│   │   │   │   │   ├── CashFlowChartSetupConfiguration.cs
│   │   │   │   │   ├── CashFlowReportSelectionConfiguration.cs
│   │   │   │   │   ├── CashFlowSetupConfiguration.cs
│   │   │   │   │   ├── CashFlowWorksheetLineConfiguration.cs
│   │   │   │   │   ├── CostAccountingSetupConfiguration.cs
│   │   │   │   │   ├── CostJournalBatchConfiguration.cs
│   │   │   │   │   ├── CostJournalTemplateConfiguration.cs
│   │   │   │   │   ├── CurrExchRateUpdateSetupConfiguration.cs
│   │   │   │   │   ├── CurrencyConfiguration.cs
│   │   │   │   │   ├── CurrencyAmountConfiguration.cs
│   │   │   │   │   ├── CurrencyExchangeRateConfiguration.cs
│   │   │   │   │   ├── CurrencyForFinChargeTermsConfiguration.cs
│   │   │   │   │   ├── CurrencyForReminderLevelConfiguration.cs
│   │   │   │   │   ├── ExchRateAdjmtRegConfiguration.cs
│   │   │   │   │   ├── DepreciationBookConfiguration.cs
│   │   │   │   │   ├── FaClassConfiguration.cs
│   │   │   │   │   ├── FaDateTypeConfiguration.cs
│   │   │   │   │   ├── FaDepreciationBookConfiguration.cs
│   │   │   │   │   ├── FaJournalBatchConfiguration.cs
│   │   │   │   │   ├── FaJournalLineConfiguration.cs
│   │   │   │   │   ├── FaJournalSetupConfiguration.cs
│   │   │   │   │   ├── FaJournalTemplateConfiguration.cs
│   │   │   │   │   ├── FaLedgerEntryConfiguration.cs
│   │   │   │   │   ├── FaLocationConfiguration.cs
│   │   │   │   │   ├── FaMatrixPostingTypeConfiguration.cs
│   │   │   │   │   ├── FaPostingGroupConfiguration.cs
│   │   │   │   │   ├── FaPostingTypeConfiguration.cs
│   │   │   │   │   ├── FaPostingTypeSetupConfiguration.cs
│   │   │   │   │   ├── FaReclassJournalBatchConfiguration.cs
│   │   │   │   │   ├── FaReclassJournalLineConfiguration.cs
│   │   │   │   │   ├── FaReclassJournalTemplateConfiguration.cs
│   │   │   │   │   ├── FaRegisterConfiguration.cs
│   │   │   │   │   ├── FaSetupConfiguration.cs
│   │   │   │   │   ├── FaSubclassConfiguration.cs
│   │   │   │   │   ├── FixedAssetConfiguration.cs
│   │   │   │   │   ├── MainAssetComponentConfiguration.cs
│   │   │   │   │   ├── TaxAreaConfiguration.cs
│   │   │   │   │   ├── TaxAreaLineConfiguration.cs
│   │   │   │   │   ├── TaxDetailConfiguration.cs
│   │   │   │   │   ├── TaxGroupConfiguration.cs
│   │   │   │   │   ├── TaxJurisdictionConfiguration.cs
│   │   │   │   │   ├── TaxSetupConfiguration.cs
│   │   │   │   │   ├── GLEntryVatEntryLinkConfiguration.cs
│   │   │   │   │   ├── VatBusinessPostingGroupConfiguration.cs
│   │   │   │   │   ├── VatEntryConfiguration.cs
│   │   │   │   │   ├── VatPostingSetupConfiguration.cs
│   │   │   │   │   ├── VatProductPostingGroupConfiguration.cs
│   │   │   │   │   ├── VatRateChangeSetupConfiguration.cs
│   │   │   │   │   ├── VatRegistrationLogConfiguration.cs
│   │   │   │   │   ├── VatReportSetupConfiguration.cs
│   │   │   │   │   ├── VatStatementNameConfiguration.cs
│   │   │   │   │   ├── VatStatementTemplateConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── AccountingPeriodRepository.cs
│   │   │   │   │   ├── BusinessChartUserSetupRepository.cs
│   │   │   │   │   ├── BusinessUnitRepository.cs
│   │   │   │   │   ├── GLAccountCategoryRepository.cs
│   │   │   │   │   ├── GLBudgetNameRepository.cs
│   │   │   │   │   ├── GLRegisterRepository.cs
│   │   │   │   │   ├── GenBusinessPostingGroupRepository.cs
│   │   │   │   │   ├── GenJournalBatchRepository.cs
│   │   │   │   │   ├── GenJournalTemplateRepository.cs
│   │   │   │   │   ├── GenProductPostingGroupRepository.cs
│   │   │   │   │   ├── GeneralLedgerSetupRepository.cs
│   │   │   │   │   ├── GeneralPostingSetupRepository.cs
│   │   │   │   │   ├── MyAccountRepository.cs
│   │   │   │   │   ├── RoundingMethodRepository.cs
│   │   │   │   │   ├── StandardGeneralJournalRepository.cs
│   │   │   │   │   ├── StandardGeneralJournalLineRepository.cs
│   │   │   │   │   ├── TrialBalanceSetupRepository.cs
│   │   │   │   │   ├── CashFlowAccountRepository.cs
│   │   │   │   │   ├── CashFlowChartSetupRepository.cs
│   │   │   │   │   ├── CashFlowReportSelectionRepository.cs
│   │   │   │   │   ├── CashFlowSetupRepository.cs
│   │   │   │   │   ├── CashFlowWorksheetLineRepository.cs
│   │   │   │   │   ├── CostAccountingSetupRepository.cs
│   │   │   │   │   ├── CostJournalBatchRepository.cs
│   │   │   │   │   ├── CostJournalTemplateRepository.cs
│   │   │   │   │   ├── CurrExchRateUpdateSetupRepository.cs
│   │   │   │   │   ├── CurrencyRepository.cs
│   │   │   │   │   ├── CurrencyAmountRepository.cs
│   │   │   │   │   ├── CurrencyExchangeRateRepository.cs
│   │   │   │   │   ├── CurrencyForFinChargeTermsRepository.cs
│   │   │   │   │   ├── CurrencyForReminderLevelRepository.cs
│   │   │   │   │   ├── ExchRateAdjmtRegRepository.cs
│   │   │   │   │   ├── DepreciationBookRepository.cs
│   │   │   │   │   ├── FaClassRepository.cs
│   │   │   │   │   ├── FaDateTypeRepository.cs
│   │   │   │   │   ├── FaDepreciationBookRepository.cs
│   │   │   │   │   ├── FaJournalBatchRepository.cs
│   │   │   │   │   ├── FaJournalLineRepository.cs
│   │   │   │   │   ├── FaJournalSetupRepository.cs
│   │   │   │   │   ├── FaJournalTemplateRepository.cs
│   │   │   │   │   ├── FaLedgerEntryRepository.cs
│   │   │   │   │   ├── FaLocationRepository.cs
│   │   │   │   │   ├── FaMatrixPostingTypeRepository.cs
│   │   │   │   │   ├── FaPostingGroupRepository.cs
│   │   │   │   │   ├── FaPostingTypeRepository.cs
│   │   │   │   │   ├── FaPostingTypeSetupRepository.cs
│   │   │   │   │   ├── FaReclassJournalBatchRepository.cs
│   │   │   │   │   ├── FaReclassJournalLineRepository.cs
│   │   │   │   │   ├── FaReclassJournalTemplateRepository.cs
│   │   │   │   │   ├── FaRegisterRepository.cs
│   │   │   │   │   ├── FaSetupRepository.cs
│   │   │   │   │   ├── FaSubclassRepository.cs
│   │   │   │   │   ├── FixedAssetRepository.cs
│   │   │   │   │   ├── MainAssetComponentRepository.cs
│   │   │   │   │   ├── TaxAreaRepository.cs
│   │   │   │   │   ├── TaxAreaLineRepository.cs
│   │   │   │   │   ├── TaxDetailRepository.cs
│   │   │   │   │   ├── TaxGroupRepository.cs
│   │   │   │   │   ├── TaxJurisdictionRepository.cs
│   │   │   │   │   ├── TaxSetupRepository.cs
│   │   │   │   │   ├── GLEntryVatEntryLinkRepository.cs
│   │   │   │   │   ├── VatBusinessPostingGroupRepository.cs
│   │   │   │   │   ├── VatEntryRepository.cs
│   │   │   │   │   ├── VatPostingSetupRepository.cs
│   │   │   │   │   ├── VatProductPostingGroupRepository.cs
│   │   │   │   │   ├── VatRateChangeSetupRepository.cs
│   │   │   │   │   ├── VatRegistrationLogRepository.cs
│   │   │   │   │   ├── VatReportSetupRepository.cs
│   │   │   │   │   ├── VatStatementNameRepository.cs
│   │   │   │   │   ├── VatStatementTemplateRepository.cs
│   │   │   │   │   ├── GLAccountRepository.cs
│   │   │   │   │   ├── GLEntryRepository.cs
│   │   │   │   │   ├── GenJournalLineRepository.cs
│   │   │   ├── Sales
│   │   │   │   ├── Configurations
│   │   │   │   │   ├── SalesLineConfiguration.cs
│   │   │   │   │   ├── CustLedgerEntryConfiguration.cs
│   │   │   │   │   ├── CrmConnectionSetupConfiguration.cs
│   │   │   │   │   ├── CustInvoiceDiscConfiguration.cs
│   │   │   │   │   ├── CustomerDiscountGroupConfiguration.cs
│   │   │   │   │   ├── CustomerPostingGroupConfiguration.cs
│   │   │   │   │   ├── CustomerPriceGroupConfiguration.cs
│   │   │   │   │   ├── CustomerTemplateConfiguration.cs
│   │   │   │   │   ├── DetailedCustLedgEntryConfiguration.cs
│   │   │   │   │   ├── MyCustomerConfiguration.cs
│   │   │   │   │   ├── OrderPromisingSetupConfiguration.cs
│   │   │   │   │   ├── PaymentServiceSetupConfiguration.cs
│   │   │   │   │   ├── ReturnReceiptHeaderConfiguration.cs
│   │   │   │   │   ├── ReturnReceiptLineConfiguration.cs
│   │   │   │   │   ├── SalesByCustGrpChartSetupConfiguration.cs
│   │   │   │   │   ├── SalesCommentLineConfiguration.cs
│   │   │   │   │   ├── SalesCommentLineArchiveConfiguration.cs
│   │   │   │   │   ├── SalesCrMemoHeaderConfiguration.cs
│   │   │   │   │   ├── SalesCrMemoLineConfiguration.cs
│   │   │   │   │   ├── SalesCueConfiguration.cs
│   │   │   │   │   ├── SalesDocumentIconConfiguration.cs
│   │   │   │   │   ├── SalesHeaderArchiveConfiguration.cs
│   │   │   │   │   ├── SalesInvoiceHeaderConfiguration.cs
│   │   │   │   │   ├── SalesInvoiceLineConfiguration.cs
│   │   │   │   │   ├── SalesLineArchiveConfiguration.cs
│   │   │   │   │   ├── SalesLineDiscountConfiguration.cs
│   │   │   │   │   ├── SalesPriceConfiguration.cs
│   │   │   │   │   ├── SalesPriceWorksheetConfiguration.cs
│   │   │   │   │   ├── SalesReceivablesSetupConfiguration.cs
│   │   │   │   │   ├── SalesShipmentHeaderConfiguration.cs
│   │   │   │   │   ├── SalesShipmentLineConfiguration.cs
│   │   │   │   │   ├── ShipToAddressConfiguration.cs
│   │   │   │   │   ├── ShippingAgentConfiguration.cs
│   │   │   │   │   ├── ShippingAgentServicesConfiguration.cs
│   │   │   │   │   ├── StandardCustomerSalesCodeConfiguration.cs
│   │   │   │   │   ├── StandardSalesCodeConfiguration.cs
│   │   │   │   │   ├── StandardSalesLineConfiguration.cs
│   │   │   │   │   ├── TrailingSalesOrdersSetupConfiguration.cs
│   │   │   │   │   ├── CancelledDocumentConfiguration.cs
│   │   │   │   │   ├── CertificateOfSupplyConfiguration.cs
│   │   │   │   │   ├── FinanceCueConfiguration.cs
│   │   │   │   │   ├── PaymentMethodConfiguration.cs
│   │   │   │   │   ├── PaymentTermTranslationConfiguration.cs
│   │   │   │   │   ├── PaymentTermsConfiguration.cs
│   │   │   │   │   ├── ReturnReasonConfiguration.cs
│   │   │   │   │   ├── SalespersonPurchaserConfiguration.cs
│   │   │   │   │   ├── CustomerConfiguration.cs
│   │   │   │   │   ├── SalesHeaderConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── SalesLineRepository.cs
│   │   │   │   │   ├── CustLedgerEntryRepository.cs
│   │   │   │   │   ├── CrmConnectionSetupRepository.cs
│   │   │   │   │   ├── CustInvoiceDiscRepository.cs
│   │   │   │   │   ├── CustomerDiscountGroupRepository.cs
│   │   │   │   │   ├── CustomerPostingGroupRepository.cs
│   │   │   │   │   ├── CustomerPriceGroupRepository.cs
│   │   │   │   │   ├── CustomerTemplateRepository.cs
│   │   │   │   │   ├── DetailedCustLedgEntryRepository.cs
│   │   │   │   │   ├── MyCustomerRepository.cs
│   │   │   │   │   ├── OrderPromisingSetupRepository.cs
│   │   │   │   │   ├── PaymentServiceSetupRepository.cs
│   │   │   │   │   ├── ReturnReceiptHeaderRepository.cs
│   │   │   │   │   ├── ReturnReceiptLineRepository.cs
│   │   │   │   │   ├── SalesByCustGrpChartSetupRepository.cs
│   │   │   │   │   ├── SalesCommentLineRepository.cs
│   │   │   │   │   ├── SalesCommentLineArchiveRepository.cs
│   │   │   │   │   ├── SalesCrMemoHeaderRepository.cs
│   │   │   │   │   ├── SalesCrMemoLineRepository.cs
│   │   │   │   │   ├── SalesCueRepository.cs
│   │   │   │   │   ├── SalesDocumentIconRepository.cs
│   │   │   │   │   ├── SalesHeaderArchiveRepository.cs
│   │   │   │   │   ├── SalesLineArchiveRepository.cs
│   │   │   │   │   ├── SalesLineDiscountRepository.cs
│   │   │   │   │   ├── SalesPriceRepository.cs
│   │   │   │   │   ├── SalesPriceWorksheetRepository.cs
│   │   │   │   │   ├── SalesReceivablesSetupRepository.cs
│   │   │   │   │   ├── SalesShipmentHeaderRepository.cs
│   │   │   │   │   ├── SalesShipmentLineRepository.cs
│   │   │   │   │   ├── ShipToAddressRepository.cs
│   │   │   │   │   ├── ShippingAgentRepository.cs
│   │   │   │   │   ├── ShippingAgentServicesRepository.cs
│   │   │   │   │   ├── StandardCustomerSalesCodeRepository.cs
│   │   │   │   │   ├── StandardSalesCodeRepository.cs
│   │   │   │   │   ├── StandardSalesLineRepository.cs
│   │   │   │   │   ├── TrailingSalesOrdersSetupRepository.cs
│   │   │   │   │   ├── CancelledDocumentRepository.cs
│   │   │   │   │   ├── CertificateOfSupplyRepository.cs
│   │   │   │   │   ├── FinanceCueRepository.cs
│   │   │   │   │   ├── PaymentMethodRepository.cs
│   │   │   │   │   ├── PaymentTermTranslationRepository.cs
│   │   │   │   │   ├── PaymentTermsRepository.cs
│   │   │   │   │   ├── ReturnReasonRepository.cs
│   │   │   │   │   ├── SalespersonPurchaserRepository.cs
│   │   │   │   │   ├── CustomerRepository.cs
│   │   │   │   │   ├── SalesHeaderRepository.cs
│   │   │   │   │   ├── SalesInvoiceLineRepository.cs
│   │   │   │   │   ├── SalesInvoiceHeaderRepository.cs
│   │   │   ├── Purchasing
│   │   │   │   ├── Configurations
│   │   │   │   │   ├── VendorConfiguration.cs
│   │   │   │   │   ├── PurchaseLineConfiguration.cs
│   │   │   │   │   ├── VendorLedgerEntryConfiguration.cs
│   │   │   │   │   ├── HandledIcInboxPurchHeaderConfiguration.cs
│   │   │   │   │   ├── HandledIcInboxPurchLineConfiguration.cs
│   │   │   │   │   ├── HandledIcInboxSalesHeaderConfiguration.cs
│   │   │   │   │   ├── HandledIcInboxSalesLineConfiguration.cs
│   │   │   │   │   ├── HandledIcInboxTransConfiguration.cs
│   │   │   │   │   ├── HandledIcOutboxPurchHdrConfiguration.cs
│   │   │   │   │   ├── HandledIcOutboxPurchLineConfiguration.cs
│   │   │   │   │   ├── HandledIcOutboxSalesHeaderConfiguration.cs
│   │   │   │   │   ├── HandledIcOutboxSalesLineConfiguration.cs
│   │   │   │   │   ├── HandledIcOutboxTransConfiguration.cs
│   │   │   │   │   ├── IcDimensionConfiguration.cs
│   │   │   │   │   ├── IcDimensionValueConfiguration.cs
│   │   │   │   │   ├── IcDocumentDimensionConfiguration.cs
│   │   │   │   │   ├── IcGLAccountConfiguration.cs
│   │   │   │   │   ├── IcInboxPurchaseHeaderConfiguration.cs
│   │   │   │   │   ├── IcInboxPurchaseLineConfiguration.cs
│   │   │   │   │   ├── IcInboxSalesHeaderConfiguration.cs
│   │   │   │   │   ├── IcInboxSalesLineConfiguration.cs
│   │   │   │   │   ├── IcInboxTransactionConfiguration.cs
│   │   │   │   │   ├── IcOutboxPurchaseHeaderConfiguration.cs
│   │   │   │   │   ├── IcOutboxPurchaseLineConfiguration.cs
│   │   │   │   │   ├── IcOutboxSalesHeaderConfiguration.cs
│   │   │   │   │   ├── IcOutboxSalesLineConfiguration.cs
│   │   │   │   │   ├── IcOutboxTransactionConfiguration.cs
│   │   │   │   │   ├── IcPartnerConfiguration.cs
│   │   │   │   │   ├── DetailedVendorLedgEntryConfiguration.cs
│   │   │   │   │   ├── MyVendorConfiguration.cs
│   │   │   │   │   ├── PurchCommentLineConfiguration.cs
│   │   │   │   │   ├── PurchCommentLineArchiveConfiguration.cs
│   │   │   │   │   ├── PurchCrMemoHdrConfiguration.cs
│   │   │   │   │   ├── PurchCrMemoLineConfiguration.cs
│   │   │   │   │   ├── PurchInvHeaderConfiguration.cs
│   │   │   │   │   ├── PurchInvLineConfiguration.cs
│   │   │   │   │   ├── PurchRcptHeaderConfiguration.cs
│   │   │   │   │   ├── PurchRcptLineConfiguration.cs
│   │   │   │   │   ├── PurchaseHeaderArchiveConfiguration.cs
│   │   │   │   │   ├── PurchaseLineArchiveConfiguration.cs
│   │   │   │   │   ├── PurchasePriceConfiguration.cs
│   │   │   │   │   ├── PurchasesPayablesSetupConfiguration.cs
│   │   │   │   │   ├── ReqWkshTemplateConfiguration.cs
│   │   │   │   │   ├── RequisitionLineConfiguration.cs
│   │   │   │   │   ├── RequisitionWkshNameConfiguration.cs
│   │   │   │   │   ├── ReturnShipmentHeaderConfiguration.cs
│   │   │   │   │   ├── ReturnShipmentLineConfiguration.cs
│   │   │   │   │   ├── StandardPurchaseCodeConfiguration.cs
│   │   │   │   │   ├── StandardPurchaseLineConfiguration.cs
│   │   │   │   │   ├── StandardVendorPurchaseCodeConfiguration.cs
│   │   │   │   │   ├── VendorBankAccountConfiguration.cs
│   │   │   │   │   ├── VendorInvoiceDiscConfiguration.cs
│   │   │   │   │   ├── VendorPostingGroupConfiguration.cs
│   │   │   │   │   ├── PurchaseHeaderConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── VendorLedgerEntryRepository.cs
│   │   │   │   │   ├── HandledIcInboxPurchHeaderRepository.cs
│   │   │   │   │   ├── HandledIcInboxPurchLineRepository.cs
│   │   │   │   │   ├── HandledIcInboxSalesHeaderRepository.cs
│   │   │   │   │   ├── HandledIcInboxSalesLineRepository.cs
│   │   │   │   │   ├── HandledIcInboxTransRepository.cs
│   │   │   │   │   ├── HandledIcOutboxPurchHdrRepository.cs
│   │   │   │   │   ├── HandledIcOutboxPurchLineRepository.cs
│   │   │   │   │   ├── HandledIcOutboxSalesHeaderRepository.cs
│   │   │   │   │   ├── HandledIcOutboxSalesLineRepository.cs
│   │   │   │   │   ├── HandledIcOutboxTransRepository.cs
│   │   │   │   │   ├── IcDimensionRepository.cs
│   │   │   │   │   ├── IcDimensionValueRepository.cs
│   │   │   │   │   ├── IcDocumentDimensionRepository.cs
│   │   │   │   │   ├── IcGLAccountRepository.cs
│   │   │   │   │   ├── IcInboxPurchaseHeaderRepository.cs
│   │   │   │   │   ├── IcInboxPurchaseLineRepository.cs
│   │   │   │   │   ├── IcInboxSalesHeaderRepository.cs
│   │   │   │   │   ├── IcInboxSalesLineRepository.cs
│   │   │   │   │   ├── IcInboxTransactionRepository.cs
│   │   │   │   │   ├── IcOutboxPurchaseHeaderRepository.cs
│   │   │   │   │   ├── IcOutboxPurchaseLineRepository.cs
│   │   │   │   │   ├── IcOutboxSalesHeaderRepository.cs
│   │   │   │   │   ├── IcOutboxSalesLineRepository.cs
│   │   │   │   │   ├── IcOutboxTransactionRepository.cs
│   │   │   │   │   ├── IcPartnerRepository.cs
│   │   │   │   │   ├── DetailedVendorLedgEntryRepository.cs
│   │   │   │   │   ├── MyVendorRepository.cs
│   │   │   │   │   ├── PurchCommentLineRepository.cs
│   │   │   │   │   ├── PurchCommentLineArchiveRepository.cs
│   │   │   │   │   ├── PurchCrMemoHdrRepository.cs
│   │   │   │   │   ├── PurchCrMemoLineRepository.cs
│   │   │   │   │   ├── PurchRcptHeaderRepository.cs
│   │   │   │   │   ├── PurchRcptLineRepository.cs
│   │   │   │   │   ├── PurchaseHeaderArchiveRepository.cs
│   │   │   │   │   ├── PurchaseLineArchiveRepository.cs
│   │   │   │   │   ├── PurchasePriceRepository.cs
│   │   │   │   │   ├── PurchasesPayablesSetupRepository.cs
│   │   │   │   │   ├── ReqWkshTemplateRepository.cs
│   │   │   │   │   ├── RequisitionLineRepository.cs
│   │   │   │   │   ├── RequisitionWkshNameRepository.cs
│   │   │   │   │   ├── ReturnShipmentHeaderRepository.cs
│   │   │   │   │   ├── ReturnShipmentLineRepository.cs
│   │   │   │   │   ├── StandardPurchaseCodeRepository.cs
│   │   │   │   │   ├── StandardPurchaseLineRepository.cs
│   │   │   │   │   ├── StandardVendorPurchaseCodeRepository.cs
│   │   │   │   │   ├── VendorBankAccountRepository.cs
│   │   │   │   │   ├── VendorInvoiceDiscRepository.cs
│   │   │   │   │   ├── VendorPostingGroupRepository.cs
│   │   │   │   │   ├── PurchInvLineRepository.cs
│   │   │   │   │   ├── PurchaseLineRepository.cs
│   │   │   │   │   ├── PurchInvHeaderRepository.cs
│   │   │   │   │   ├── PurchaseHeaderRepository.cs
│   │   │   │   │   ├── VendorRepository.cs
│   │   │   ├── Context
│   │   │   │   ├── NexusBillingDbContext.cs
│   │   │   ├── ServiceRegistration.cs
│   │   │   ├── Migrations
│   │   │   │   ├── 20260613013503_Initial.Designer.cs
│   │   │   │   ├── 20260613013503_Initial.cs
│   │   │   │   ├── NexusBillingDbContextModelSnapshot.cs
│   │   │   ├── Resources
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── CauseOfAbsenceRepository.cs
│   │   │   │   │   ├── EmployeeRepository.cs
│   │   │   │   │   ├── EmployeeAbsenceRepository.cs
│   │   │   │   │   ├── EmployeeQualificationRepository.cs
│   │   │   │   │   ├── EmployeeRelativeRepository.cs
│   │   │   │   │   ├── EmploymentContractRepository.cs
│   │   │   │   │   ├── GroundsForTerminationRepository.cs
│   │   │   │   │   ├── HumanResourceCommentLineRepository.cs
│   │   │   │   │   ├── HumanResourceUnitOfMeasureRepository.cs
│   │   │   │   │   ├── HumanResourcesSetupRepository.cs
│   │   │   │   │   ├── PayrollSetupRepository.cs
│   │   │   │   │   ├── RelativeRepository.cs
│   │   │   │   │   ├── JobRepository.cs
│   │   │   │   │   ├── JobCueRepository.cs
│   │   │   │   │   ├── JobEntryNoRepository.cs
│   │   │   │   │   ├── JobJournalBatchRepository.cs
│   │   │   │   │   ├── JobJournalLineRepository.cs
│   │   │   │   │   ├── JobJournalTemplateRepository.cs
│   │   │   │   │   ├── JobLedgerEntryRepository.cs
│   │   │   │   │   ├── JobPlanningLineRepository.cs
│   │   │   │   │   ├── JobPlanningLineInvoiceRepository.cs
│   │   │   │   │   ├── JobPostingGroupRepository.cs
│   │   │   │   │   ├── JobQueueCategoryRepository.cs
│   │   │   │   │   ├── JobQueueEntryRepository.cs
│   │   │   │   │   ├── JobQueueLogEntryRepository.cs
│   │   │   │   │   ├── JobRegisterRepository.cs
│   │   │   │   │   ├── JobTaskRepository.cs
│   │   │   │   │   ├── JobTaskDimensionRepository.cs
│   │   │   │   │   ├── JobUsageLinkRepository.cs
│   │   │   │   │   ├── JobWipMethodRepository.cs
│   │   │   │   │   ├── JobsSetupRepository.cs
│   │   │   │   │   ├── ResJournalBatchRepository.cs
│   │   │   │   │   ├── ResJournalLineRepository.cs
│   │   │   │   │   ├── ResJournalTemplateRepository.cs
│   │   │   │   │   ├── ResLedgerEntryRepository.cs
│   │   │   │   │   ├── ResourceRepository.cs
│   │   │   │   │   ├── ResourceCostRepository.cs
│   │   │   │   │   ├── ResourceGroupRepository.cs
│   │   │   │   │   ├── ResourcePriceRepository.cs
│   │   │   │   │   ├── ResourceRegisterRepository.cs
│   │   │   │   │   ├── ResourceUnitOfMeasureRepository.cs
│   │   │   │   │   ├── ResourcesSetupRepository.cs
│   │   │   │   │   ├── TimeSheetChartSetupRepository.cs
│   │   │   │   │   ├── WorkTypeRepository.cs
│   │   │   │   ├── Configurations
│   │   │   │   │   ├── CauseOfAbsenceConfiguration.cs
│   │   │   │   │   ├── EmployeeConfiguration.cs
│   │   │   │   │   ├── EmployeeAbsenceConfiguration.cs
│   │   │   │   │   ├── EmployeeQualificationConfiguration.cs
│   │   │   │   │   ├── EmployeeRelativeConfiguration.cs
│   │   │   │   │   ├── EmploymentContractConfiguration.cs
│   │   │   │   │   ├── GroundsForTerminationConfiguration.cs
│   │   │   │   │   ├── HumanResourceCommentLineConfiguration.cs
│   │   │   │   │   ├── HumanResourceUnitOfMeasureConfiguration.cs
│   │   │   │   │   ├── HumanResourcesSetupConfiguration.cs
│   │   │   │   │   ├── PayrollSetupConfiguration.cs
│   │   │   │   │   ├── RelativeConfiguration.cs
│   │   │   │   │   ├── JobConfiguration.cs
│   │   │   │   │   ├── JobCueConfiguration.cs
│   │   │   │   │   ├── JobEntryNoConfiguration.cs
│   │   │   │   │   ├── JobJournalBatchConfiguration.cs
│   │   │   │   │   ├── JobJournalLineConfiguration.cs
│   │   │   │   │   ├── JobJournalTemplateConfiguration.cs
│   │   │   │   │   ├── JobLedgerEntryConfiguration.cs
│   │   │   │   │   ├── JobPlanningLineConfiguration.cs
│   │   │   │   │   ├── JobPlanningLineInvoiceConfiguration.cs
│   │   │   │   │   ├── JobPostingGroupConfiguration.cs
│   │   │   │   │   ├── JobQueueCategoryConfiguration.cs
│   │   │   │   │   ├── JobQueueEntryConfiguration.cs
│   │   │   │   │   ├── JobQueueLogEntryConfiguration.cs
│   │   │   │   │   ├── JobRegisterConfiguration.cs
│   │   │   │   │   ├── JobTaskConfiguration.cs
│   │   │   │   │   ├── JobTaskDimensionConfiguration.cs
│   │   │   │   │   ├── JobUsageLinkConfiguration.cs
│   │   │   │   │   ├── JobWipMethodConfiguration.cs
│   │   │   │   │   ├── JobsSetupConfiguration.cs
│   │   │   │   │   ├── ResJournalBatchConfiguration.cs
│   │   │   │   │   ├── ResJournalLineConfiguration.cs
│   │   │   │   │   ├── ResJournalTemplateConfiguration.cs
│   │   │   │   │   ├── ResLedgerEntryConfiguration.cs
│   │   │   │   │   ├── ResourceConfiguration.cs
│   │   │   │   │   ├── ResourceCostConfiguration.cs
│   │   │   │   │   ├── ResourceGroupConfiguration.cs
│   │   │   │   │   ├── ResourcePriceConfiguration.cs
│   │   │   │   │   ├── ResourceRegisterConfiguration.cs
│   │   │   │   │   ├── ResourceUnitOfMeasureConfiguration.cs
│   │   │   │   │   ├── ResourcesSetupConfiguration.cs
│   │   │   │   │   ├── TimeSheetChartSetupConfiguration.cs
│   │   │   │   │   ├── WorkTypeConfiguration.cs
│   │   │   ├── Ecf
│   │   │   │   ├── Configurations
│   │   │   │   │   ├── EcfCompanyConfigConfiguration.cs
│   │   │   │   │   ├── EcfDocumentConfiguration.cs
│   │   │   │   │   ├── EcfNcfSequenceConfiguration.cs
│   │   │   │   ├── Repositories
│   │   │   │   │   ├── EcfRepositories.cs
│   │   ├── NexusBilling.Infrastructure.Identity
│   │   │   ├── Security
│   │   │   │   ├── JwtTokenService.cs
│   │   │   │   ├── BcryptPasswordHasher.cs
│   │   │   ├── NexusBilling.Infrastructure.Identity.csproj
│   │   │   ├── ServiceRegistration.cs
│   │   ├── NexusBilling.Infrastructure.ExternalServices
│   │   │   ├── NexusBilling.Infrastructure.ExternalServices.csproj
│   │   │   ├── Setup.cs
│   │   ├── NexusBilling.Infrastructure.Shared
